# slug	script	function
postgres	commands/postgres.sh	ferramenta_postgres_setup
mysql	commands/mysql.sh	ferramenta_mysql_setup
redis	commands/redis.sh	ferramenta_redis_setup
pgvector	commands/pgvector.sh	ferramenta_pgvector_setup
evolution.v1	commands/evolution.v1.sh	ferramenta_evolution_v1
evolution.v2	commands/evolution.v2.sh	ferramenta_evolution_v2
evolution.lite	commands/evolution.lite.sh	ferramenta_evolution_lite
n8n.mcp	commands/n8n.mcp.sh	n8n.mcp
openwebui	commands/openwebui.sh	ferramenta_openwebui
chatwoot.mega	commands/chatwoot.mega.sh	ferramenta_chatwoot_nestor
n8n.quepasa	commands/n8n.quepasa.sh	ferramenta_n8n_quepasa
portainer.restart	commands/portainer.restart.sh	portainer.restart
portainer.reset	commands/portainer.reset.sh	portainer.reset
portainer.update	commands/portainer.update.sh	portainer.update
traefik.update	commands/traefik.update.sh	traefik.update
traefik.dash	commands/traefik.dash.sh	traefik.dash
chatwoot.mail	commands/chatwoot.mail.sh	chatwoot.mail
chatwoot.n.mail	commands/chatwoot.n.mail.sh	chatwoot.n.mail
n8n.workflows	commands/n8n.workflows.sh	n8n.workflows
traefik.fix	commands/traefik.fix.sh	traefik.fix
ctop	commands/ctop.sh	ctop
htop	commands/htop.sh	htop
minio.bucket	commands/minio.bucket.sh	minio.bucket.setup
minio.bucket.delete	commands/minio.bucket.delete.sh	minio.bucket.delete
credencial.reset	commands/credencial.reset.sh	criar_arquivo
quepasa.setup.off	commands/quepasa.setup.off.sh	quepasa.setup.off
quepasa.setup.on	commands/quepasa.setup.on.sh	quepasa.setup.on
limpar	commands/limpar.sh	limpar
dependencias	commands/dependencias.sh	dependencias
docker.fix	commands/docker.fix.sh	docker.fix
docker.fix2	commands/docker.fix2.sh	docker.fix2
